==PROF== Connected to process 1476096 (/home/zyhuang/temp_can/dataflow_code/cusync/src/evaluation/tensor_core_gemm)
Average time per iteration: 1276.97 milliseconds
==PROF== Disconnected from process 1476096
"0x7fad16b634c0","      ISETP.GE.AND P5, PT, R6, 0x1, PT "
"0x7fad16b634d0","      PLOP3.LUT P0, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b634e0","      PLOP3.LUT P1, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b634f0","      PLOP3.LUT P2, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63500","      PLOP3.LUT P3, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63510","      ISETP.LT.AND P4, PT, R16, c[0x0][0x164], PT "
"0x7fad16b63520","      P2R.B1 R3, PR, R3, 0xf "
"0x7fad16b63530","      LEA R12, R0, UR4, 0x1 "
"0x7fad16b63540","      PLOP3.LUT P0, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63550","      PLOP3.LUT P1, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63560","      PLOP3.LUT P2, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63570","      IMAD.X R111, R5, 0x1, R2, P6 "
"0x7fad16b63580","      LEA R8, R7, UR7, 0x1 "
"0x7fad16b63590","      LDSM.16.M88.4 R12, [R12] "
"0x7fad16b635a0","      PLOP3.LUT P3, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b635b0","      PRMT R2, R2, 0x5410, RZ "
"0x7fad16b635c0","      P2R.B2 R114, PR, R3, 0xf "
"0x7fad16b635d0","      LDSM.16.MT88.4 R8, [R8] "
"0x7fad16b635e0","      PLOP3.LUT P0, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b635f0","      PLOP3.LUT P1, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63600","      PLOP3.LUT P2, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63610","      PLOP3.LUT P3, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63620","      PRMT R3, R3, 0x5410, RZ "
"0x7fad16b63630","      PRMT R4, R4, 0x5410, RZ "
"0x7fad16b63640","      IMAD.MOV.U32 R5, RZ, RZ, RZ "
"0x7fad16b63650","      PRMT R2, RZ, 0x7610, R2 "
"0x7fad16b63660","      PRMT R3, RZ, 0x7610, R3 "
"0x7fad16b63670","      PRMT R4, RZ, 0x7610, R4 "
"0x7fad16b63680","      P2R.B3 R114, PR, R114, 0xf "
"0x7fad16b63690","@!P5  BRA 0x7fad16b64bb0 "
"0x7fad16b636a0","      IMAD.SHL.U32 R24, R0, 0x2, RZ "
"0x7fad16b636b0","      IADD3 R3, R6, 0x7f, RZ "
"0x7fad16b636c0","      S2R R0, SR_LANEID "
"0x7fad16b636d0","      ISETP.GE.AND P0, PT, R6, 0x81, PT "
"0x7fad16b636e0","      IMAD.MOV.U32 R107, RZ, RZ, 0x3 "
"0x7fad16b636f0","      SHF.R.S32.HI R116, RZ, 0x1f, R3 "
"0x7fad16b63700","      IMAD.SHL.U32 R7, R7, 0x2, RZ "
"0x7fad16b63710","      SEL R117, R117, RZ, P0 "
"0x7fad16b63720","      IMAD R108, R107, c[0x0][0x18c], RZ "
"0x7fad16b63730","      LEA.HI R116, R116, R3, RZ, 0x7 "
"0x7fad16b63740","      IMAD R119, R107, c[0x0][0x1ac], RZ "
"0x7fad16b63750","      PRMT R3, R3, 0x5410, RZ "
"0x7fad16b63760","      IMAD.MOV.U32 R109, RZ, RZ, R117 "
"0x7fad16b63770","      PRMT R4, R4, 0x5410, RZ "
"0x7fad16b63780","      UMOV UR41, 0x1 "
"0x7fad16b63790","      IADD3 R106, R106, 0x5100, RZ "
"0x7fad16b637a0","      IADD3 R105, R105, 0x2800, RZ "
"0x7fad16b637b0","      PRMT R2, RZ, 0x7610, R2 "
"0x7fad16b637c0","      PRMT R3, RZ, 0x7610, R3 "
"0x7fad16b637d0","      PRMT R4, RZ, 0x7610, R4 "
"0x7fad16b637e0","      SEL R115, R115, RZ, P0 "
"0x7fad16b637f0","      SHF.R.U32.HI R17, RZ, 0x3, R0 "
"0x7fad16b63800","      LOP3.LUT R19, R0, 0x7, RZ, 0xc0, !PT "
"0x7fad16b63810","      SHF.R.U32.HI R0, RZ, 0x4, R0 "
"0x7fad16b63820","      IMAD.SHL.U32 R17, R17, 0x8, RZ "
"0x7fad16b63830","      SEL R114, R114, RZ, P0 "
"0x7fad16b63840","      SHF.R.S32.HI R116, RZ, 0x7, R116 "
"0x7fad16b63850","      IMAD R0, R0, 0x8, R19 "
"0x7fad16b63860","      LOP3.LUT R17, R17, 0x8, RZ, 0xe2, !PT "
"0x7fad16b63870","      IMAD R6, R0, 0x28, R17 "
"0x7fad16b63880","      IMAD R0, R0, 0x108, R17 "
"0x7fad16b63890","      R2P PR, R109, 0xf "
"0x7fad16b638a0","      IMAD.U32 R17, RZ, RZ, UR6 "
"0x7fad16b638b0","      HMMA.16816.F16 R2, R8, R12, R2 "
"0x7fad16b638c0","      IMAD.U32 R16, RZ, RZ, UR7 "
"0x7fad16b638d0","      UIADD3 UR5, UR7, 0xa00, URZ "
"0x7fad16b638e0","      IADD3 R20, R24, 0x5020, R17 "
"0x7fad16b638f0","      UIADD3 UR4, UR6, 0x5040, URZ "
"0x7fad16b63900","      IADD3 R16, R7, 0x500, R16 "
"0x7fad16b63910","      UISETP.NE.AND UP0, UPT, UR41, 0x1, UPT "
"0x7fad16b63920","      HMMA.16816.F16 R4, R8, R14, R4 "
"0x7fad16b63930","      UMOV UR39, UR7 "
"0x7fad16b63940","      LDSM.16.M88.4 R20, [R20] "
"0x7fad16b63950","      UMOV UR38, UR6 "
"0x7fad16b63960","      LEA R12, R0, UR4, 0x1 "
"0x7fad16b63970","      UIADD3 UR4, UR6, 0x5060, URZ "
"0x7fad16b63980","@P0   LDG.E.LTC128B.U16 R101, [R110.64] "
"0x7fad16b63990","      LEA R8, R6, UR5, 0x1 "
"0x7fad16b639a0","      UIADD3 UR5, UR7, 0xf00, URZ "
"0x7fad16b639b0","      IMAD.MOV.U32 R118, RZ, RZ, R106 "
"0x7fad16b639c0","      LDSM.16.MT88.4 R16, [R16] "
"0x7fad16b639d0","@UP0  UMOV UR45, 0x2800 "
"0x7fad16b639e0","@!UP0 UMOV UR45, 0xffffd800 "
"0x7fad16b639f0","@P1   LDG.E.LTC128B.U16 R100, [R110.64+0x2] "
"0x7fad16b63a00","      ULOP3.LUT UR41, UR41, 0x1, URZ, 0x3c, !UPT "
"0x7fad16b63a10","      LDSM.16.MT88.4 R8, [R8] "
"0x7fad16b63a20","@P2   LDG.E.LTC128B.U16 R99, [R110.64+0x4] "
"0x7fad16b63a30","      LDSM.16.M88.4 R12, [R12] "
"0x7fad16b63a40","@P3   LDG.E.LTC128B.U16 R98, [R110.64+0x6] "
"0x7fad16b63a50","      R2P PR, R109.B1, 0xf "
"0x7fad16b63a60","@P0   LDG.E.LTC128B.U16 R97, [R110.64+0x8] "
"0x7fad16b63a70","@P1   LDG.E.LTC128B.U16 R96, [R110.64+0xa] "
"0x7fad16b63a80","      HMMA.16816.F16 R2, R16, R20, R2 "
"0x7fad16b63a90","@P2   LDG.E.LTC128B.U16 R95, [R110.64+0xc] "
"0x7fad16b63aa0","@P3   LDG.E.LTC128B.U16 R94, [R110.64+0xe] "
"0x7fad16b63ab0","      LEA R20, R0, UR4, 0x1 "
"0x7fad16b63ac0","      HMMA.16816.F16 R4, R16, R22, R4 "
"0x7fad16b63ad0","      UIADD3 UR4, UR6, 0x5080, URZ "
"0x7fad16b63ae0","      R2P PR, R109.B2, 0xf "
"0x7fad16b63af0","      IADD3 R40, P4, R110, UR9, RZ "
"0x7fad16b63b00","      LDSM.16.M88.4 R20, [R20] "
"0x7fad16b63b10","      IADD3 R50, P6, R110, c[0x0][0x188], RZ "
"0x7fad16b63b20","      LEA R16, R6, UR5, 0x1 "
"0x7fad16b63b30","      UIADD3 UR5, UR7, 0x1400, URZ "
"0x7fad16b63b40","      IADD3 R124, P5, R110, UR11, RZ "
"0x7fad16b63b50","      IADD3.X R41, R111, UR8, RZ, P4, !PT "
"0x7fad16b63b60","      LDSM.16.MT88.4 R16, [R16] "
"0x7fad16b63b70","      IADD3 R122, P4, R110, UR13, RZ "
"0x7fad16b63b80","      HMMA.16816.F16 R2, R8, R12, R2 "
"0x7fad16b63b90","@P1   LDG.E.LTC128B.U16 R92, [R40.64] "
"0x7fad16b63ba0","      IADD3.X R51, R111, c[0x0][0x18c], RZ, P6, !PT "
"0x7fad16b63bb0","      IADD3.X R125, R111, UR10, RZ, P5, !PT "
"0x7fad16b63bc0","      LEA R12, R0, UR4, 0x1 "
"0x7fad16b63bd0","@P0   LDG.E.LTC128B.U16 R93, [R50.64] "
"0x7fad16b63be0","      HMMA.16816.F16 R4, R8, R14, R4 "
"0x7fad16b63bf0","      UIADD3 UR4, UR6, 0x50a0, URZ "
"0x7fad16b63c00","      IADD3.X R123, R111, UR12, RZ, P4, !PT "
"0x7fad16b63c10","@P2   LDG.E.LTC128B.U16 R91, [R124.64] "
"0x7fad16b63c20","      LEA R8, R6, UR5, 0x1 "
"0x7fad16b63c30","@P3   LDG.E.LTC128B.U16 R90, [R122.64] "
"0x7fad16b63c40","      R2P PR, R109.B3, 0xf "
"0x7fad16b63c50","      UIADD3 UR5, UR7, 0x1900, URZ "
"0x7fad16b63c60","      IADD3 R42, P6, R110, UR17, RZ "
"0x7fad16b63c70","      LDSM.16.MT88.4 R8, [R8] "
"0x7fad16b63c80","      IADD3 R48, P4, R110, UR15, RZ "
"0x7fad16b63c90","      IADD3.X R43, R111, UR16, RZ, P6, !PT "
"0x7fad16b63ca0","      LDSM.16.M88.4 R12, [R12] "
"0x7fad16b63cb0","      IADD3 R40, P5, R110, UR21, RZ "
"0x7fad16b63cc0","      IADD3.X R49, R111, UR14, RZ, P4, !PT "
"0x7fad16b63cd0","      IADD3 R120, P4, R110, UR19, RZ "
"0x7fad16b63ce0","@P1   LDG.E.LTC128B.U16 R88, [R42.64] "
"0x7fad16b63cf0","      IADD3.X R41, R111, UR20, RZ, P5, !PT "
"0x7fad16b63d00","      IADD3.X R121, R111, UR18, RZ, P4, !PT "
"0x7fad16b63d10","@P0   LDG.E.LTC128B.U16 R89, [R48.64] "
"0x7fad16b63d20","      HMMA.16816.F16 R2, R16, R20, R2 "
"0x7fad16b63d30","@P3   LDG.E.LTC128B.U16 R86, [R40.64] "
"0x7fad16b63d40","      IMAD.WIDE.U32 R110, R107, c[0x0][0x188], R110 "
"0x7fad16b63d50","      LEA R20, R0, UR4, 0x1 "
"0x7fad16b63d60","@P2   LDG.E.LTC128B.U16 R87, [R120.64] "
"0x7fad16b63d70","      R2P PR, R117, 0xf "
"0x7fad16b63d80","      HMMA.16816.F16 R4, R16, R22, R4 "
"0x7fad16b63d90","      UIADD3 UR4, UR6, 0x50c0, URZ "
"0x7fad16b63da0","      IADD3 R124, P5, R50, UR11, RZ "
"0x7fad16b63db0","      LDSM.16.M88.4 R20, [R20] "
"0x7fad16b63dc0","      IADD3 R122, P6, R50, c[0x0][0x188], RZ "
"0x7fad16b63dd0","      IMAD.IADD R111, R111, 0x1, R108 "
"0x7fad16b63de0","      IADD3.X R125, R51, UR10, RZ, P5, !PT "
"0x7fad16b63df0","      LEA R16, R6, UR5, 0x1 "
"0x7fad16b63e00","      UIADD3 UR5, UR7, 0x1e00, URZ "
"0x7fad16b63e10","      IADD3 R42, P4, R50, UR9, RZ "
"0x7fad16b63e20","@P2   LDG.E.LTC128B.U16 R83, [R124.64] "
"0x7fad16b63e30","      IADD3.X R123, R51, c[0x0][0x18c], RZ, P6, !PT "
"0x7fad16b63e40","      IADD3.X R43, R51, UR8, RZ, P4, !PT "
"0x7fad16b63e50","      LDSM.16.MT88.4 R16, [R16] "
"0x7fad16b63e60","      IADD3 R48, P4, R50, UR13, RZ "
"0x7fad16b63e70","      HMMA.16816.F16 R2, R8, R12, R2 "
"0x7fad16b63e80","@P1   LDG.E.LTC128B.U16 R84, [R42.64] "
"0x7fad16b63e90","      IADD3.X R49, R51, UR12, RZ, P4, !PT "
"0x7fad16b63ea0","@P0   LDG.E.LTC128B.U16 R85, [R122.64] "
"0x7fad16b63eb0","      LEA R12, R0, UR4, 0x1 "
"0x7fad16b63ec0","      HMMA.16816.F16 R4, R8, R14, R4 "
"0x7fad16b63ed0","      UIADD3 UR4, UR6, 0x50e0, URZ "
"0x7fad16b63ee0","@P3   LDG.E.LTC128B.U16 R82, [R48.64] "
"0x7fad16b63ef0","      R2P PR, R117.B1, 0xf "
"0x7fad16b63f00","@UP0  UIADD3 UR6, UR6, -0x100, URZ "
"0x7fad16b63f10","      IADD3 R40, P4, R50, UR15, RZ "
"0x7fad16b63f20","      LDSM.16.M88.4 R12, [R12] "
"0x7fad16b63f30","      LEA R8, R6, UR5, 0x1 "
"0x7fad16b63f40","      UIADD3 UR5, UR7, 0x2300, URZ "
"0x7fad16b63f50","      IADD3.X R41, R51, UR14, RZ, P4, !PT "
"0x7fad16b63f60","@UP0  UIADD3 UR7, UR7, -0x2800, URZ "
"0x7fad16b63f70","      IADD3 R124, P6, R50, UR17, RZ "
"0x7fad16b63f80","      LDSM.16.MT88.4 R8, [R8] "
"0x7fad16b63f90","      IADD3 R120, P5, R50, UR19, RZ "
"0x7fad16b63fa0","@!UP0 UIADD3 UR7, UR39, 0x2800, URZ "
"0x7fad16b63fb0","      IADD3.X R125, R51, UR16, RZ, P6, !PT "
"0x7fad16b63fc0","@P0   LDG.E.LTC128B.U16 R81, [R40.64] "
"0x7fad16b63fd0","      IADD3.X R121, R51, UR18, RZ, P5, !PT "
"0x7fad16b63fe0","@!UP0 UIADD3 UR6, UR38, 0x100, URZ "
"0x7fad16b63ff0","      IADD3 R42, P4, R50, UR21, RZ "
"0x7fad16b64000","@P1   LDG.E.LTC128B.U16 R80, [R124.64] "
"0x7fad16b64010","      IADD3.X R43, R51, UR20, RZ, P4, !PT "
"0x7fad16b64020","@P2   LDG.E.LTC128B.U16 R79, [R120.64] "
"0x7fad16b64030","@P3   LDG.E.LTC128B.U16 R78, [R42.64] "
"0x7fad16b64040","      R2P PR, R117.B2, 0xf "
"0x7fad16b64050","      HMMA.16816.F16 R2, R16, R20, R2 "
"0x7fad16b64060","      IADD3 R50, P4, R122, c[0x0][0x188], RZ "
"0x7fad16b64070","      IADD3 R48, P6, R122, UR9, RZ "
"0x7fad16b64080","      LEA R20, R0, UR4, 0x1 "
"0x7fad16b64090","      HMMA.16816.F16 R4, R16, R22, R4 "
"0x7fad16b640a0","      IADD3.X R51, R123, c[0x0][0x18c], RZ, P4, !PT "
"0x7fad16b640b0","      IADD3 R40, P4, R122, UR13, RZ "
"0x7fad16b640c0","      LDSM.16.M88.4 R20, [R20] "
"0x7fad16b640d0","      LEA R16, R6, UR5, 0x1 "
"0x7fad16b640e0","      IADD3.X R49, R123, UR8, RZ, P6, !PT "
"0x7fad16b640f0","@P0   LDG.E.LTC128B.U16 R77, [R50.64] "
"0x7fad16b64100","      IADD3.X R41, R123, UR12, RZ, P4, !PT "
"0x7fad16b64110","      IADD3 R42, P5, R122, UR11, RZ "
"0x7fad16b64120","      LDSM.16.MT88.4 R16, [R16] "
"0x7fad16b64130","      IADD3.X R43, R123, UR10, RZ, P5, !PT "
"0x7fad16b64140","@P1   LDG.E.LTC128B.U16 R76, [R48.64] "
"0x7fad16b64150","@P2   LDG.E.LTC128B.U16 R75, [R42.64] "
"0x7fad16b64160","@P3   LDG.E.LTC128B.U16 R74, [R40.64] "
"0x7fad16b64170","      R2P PR, R117.B3, 0xf "
"0x7fad16b64180","      IADD3 R120, P4, R122, UR19, RZ "
"0x7fad16b64190","      IADD3 R124, P6, R122, UR15, RZ "
"0x7fad16b641a0","      IADD3 R122, P5, R122, UR17, RZ "
"0x7fad16b641b0","      IADD3.X R121, R123, UR18, RZ, P4, !PT "
"0x7fad16b641c0","      IADD3.X R125, R123, UR14, RZ, P6, !PT "
"0x7fad16b641d0","      IADD3.X R123, R123, UR16, RZ, P5, !PT "
"0x7fad16b641e0","@P2   LDG.E.LTC128B.U16 R71, [R120.64] "
"0x7fad16b641f0","@P3   LDG.E.LTC128B.U16 R70, [R120.64+0x2] "
"0x7fad16b64200","@P0   LDG.E.LTC128B.U16 R73, [R124.64] "
"0x7fad16b64210","@P1   LDG.E.LTC128B.U16 R72, [R122.64] "
"0x7fad16b64220","      R2P PR, R115, 0xf "
"0x7fad16b64230","@P0   LDG.E.LTC128B.U16 R69, [R112.64] "
"0x7fad16b64240","@P1   LDG.E.LTC128B.U16 R68, [R112.64+0x2] "
"0x7fad16b64250","@P2   LDG.E.LTC128B.U16 R67, [R112.64+0x4] "
"0x7fad16b64260","@P3   LDG.E.LTC128B.U16 R66, [R112.64+0x6] "
"0x7fad16b64270","      R2P PR, R115.B1, 0xf "
"0x7fad16b64280","@P0   LDG.E.LTC128B.U16 R65, [R112.64+0x8] "
"0x7fad16b64290","@P1   LDG.E.LTC128B.U16 R64, [R112.64+0xa] "
"0x7fad16b642a0","@P2   LDG.E.LTC128B.U16 R63, [R112.64+0xc] "
"0x7fad16b642b0","@P3   LDG.E.LTC128B.U16 R62, [R112.64+0xe] "
"0x7fad16b642c0","      R2P PR, R115.B2, 0xf "
"0x7fad16b642d0","      IADD3 R40, P4, R112, UR23, RZ "
"0x7fad16b642e0","      IADD3 R50, P6, R112, c[0x0][0x1a8], RZ "
"0x7fad16b642f0","      IADD3 R124, P5, R112, UR25, RZ "
"0x7fad16b64300","      IADD3.X R41, R113, UR22, RZ, P4, !PT "
"0x7fad16b64310","      IADD3 R122, P4, R112, UR27, RZ "
"0x7fad16b64320","      IADD3.X R51, R113, c[0x0][0x1ac], RZ, P6, !PT "
"0x7fad16b64330","@P1   LDG.E.LTC128B.U16 R60, [R40.64] "
"0x7fad16b64340","      IADD3.X R125, R113, UR24, RZ, P5, !PT "
"0x7fad16b64350","      IADD3.X R123, R113, UR26, RZ, P4, !PT "
"0x7fad16b64360","@P0   LDG.E.LTC128B.U16 R61, [R50.64] "
"0x7fad16b64370","@P2   LDG.E.LTC128B.U16 R59, [R124.64] "
"0x7fad16b64380","@P3   LDG.E.LTC128B.U16 R58, [R122.64] "
"0x7fad16b64390","      R2P PR, R115.B3, 0xf "
"0x7fad16b643a0","      IADD3 R42, P6, R112, UR31, RZ "
"0x7fad16b643b0","      IADD3 R48, P4, R112, UR29, RZ "
"0x7fad16b643c0","      IADD3.X R43, R113, UR30, RZ, P6, !PT "
"0x7fad16b643d0","      IADD3.X R49, R113, UR28, RZ, P4, !PT "
"0x7fad16b643e0","      IADD3 R120, P4, R112, UR33, RZ "
"0x7fad16b643f0","      IADD3 R40, P5, R112, UR35, RZ "
"0x7fad16b64400","@P1   LDG.E.LTC128B.U16 R56, [R42.64] "
"0x7fad16b64410","      IADD3.X R121, R113, UR32, RZ, P4, !PT "
"0x7fad16b64420","      IADD3.X R41, R113, UR40, RZ, P5, !PT "
"0x7fad16b64430","@P0   LDG.E.LTC128B.U16 R57, [R48.64] "
"0x7fad16b64440","      IMAD.WIDE.U32 R112, R107, c[0x0][0x1a8], R112 "
"0x7fad16b64450","@P3   LDG.E.LTC128B.U16 R54, [R40.64] "
"0x7fad16b64460","      IMAD.IADD R113, R113, 0x1, R119 "
"0x7fad16b64470","@P2   LDG.E.LTC128B.U16 R55, [R120.64] "
"0x7fad16b64480","      R2P PR, R114, 0xf "
"0x7fad16b64490","      IADD3 R124, P5, R50, UR25, RZ "
"0x7fad16b644a0","      IADD3 R122, P6, R50, c[0x0][0x1a8], RZ "
"0x7fad16b644b0","      IADD3.X R125, R51, UR24, RZ, P5, !PT "
"0x7fad16b644c0","      IADD3.X R123, R51, c[0x0][0x1ac], RZ, P6, !PT "
"0x7fad16b644d0","      IADD3 R42, P4, R50, UR23, RZ "
"0x7fad16b644e0","@P2   LDG.E.LTC128B.U16 R47, [R124.64] "
"0x7fad16b644f0","      IADD3.X R43, R51, UR22, RZ, P4, !PT "
"0x7fad16b64500","@P0   LDG.E.LTC128B.U16 R53, [R122.64] "
"0x7fad16b64510","      IADD3 R48, P4, R50, UR27, RZ "
"0x7fad16b64520","@P1   LDG.E.LTC128B.U16 R52, [R42.64] "
"0x7fad16b64530","      IADD3.X R49, R51, UR26, RZ, P4, !PT "
"0x7fad16b64540","@P3   LDG.E.LTC128B.U16 R46, [R48.64] "
"0x7fad16b64550","      R2P PR, R114.B1, 0xf "
"0x7fad16b64560","      IADD3 R40, P4, R50, UR29, RZ "
"0x7fad16b64570","      IADD3 R120, P5, R50, UR33, RZ "
"0x7fad16b64580","      IADD3.X R41, R51, UR28, RZ, P4, !PT "
"0x7fad16b64590","      IADD3.X R121, R51, UR32, RZ, P5, !PT "
"0x7fad16b645a0","      IADD3 R124, P6, R50, UR31, RZ "
"0x7fad16b645b0","@P0   LDG.E.LTC128B.U16 R45, [R40.64] "
"0x7fad16b645c0","      IADD3.X R125, R51, UR30, RZ, P6, !PT "
"0x7fad16b645d0","@P2   LDG.E.LTC128B.U16 R39, [R120.64] "
"0x7fad16b645e0","      IADD3 R42, P4, R50, UR35, RZ "
"0x7fad16b645f0","@P1   LDG.E.LTC128B.U16 R44, [R124.64] "
"0x7fad16b64600","      IADD3.X R43, R51, UR40, RZ, P4, !PT "
"0x7fad16b64610","@P3   LDG.E.LTC128B.U16 R38, [R42.64] "
"0x7fad16b64620","      R2P PR, R114.B2, 0xf "
"0x7fad16b64630","      IADD3 R50, P4, R122, c[0x0][0x1a8], RZ "
"0x7fad16b64640","      IADD3 R48, P6, R122, UR23, RZ "
"0x7fad16b64650","      IADD3.X R51, R123, c[0x0][0x1ac], RZ, P4, !PT "
"0x7fad16b64660","      IADD3.X R49, R123, UR22, RZ, P6, !PT "
"0x7fad16b64670","      IADD3 R40, P4, R122, UR27, RZ "
"0x7fad16b64680","@P0   LDG.E.LTC128B.U16 R37, [R50.64] "
"0x7fad16b64690","      IADD3.X R41, R123, UR26, RZ, P4, !PT "
"0x7fad16b646a0","@P1   LDG.E.LTC128B.U16 R36, [R48.64] "
"0x7fad16b646b0","@P3   LDG.E.LTC128B.U16 R34, [R40.64] "
"0x7fad16b646c0","      IADD3 R42, P5, R122, UR25, RZ "
"0x7fad16b646d0","      IADD3.X R43, R123, UR24, RZ, P5, !PT "
"0x7fad16b646e0","@P2   LDG.E.LTC128B.U16 R35, [R42.64] "
"0x7fad16b646f0","      R2P PR, R114.B3, 0xf "
"0x7fad16b64700","      IADD3 R120, P4, R122, UR33, RZ "
"0x7fad16b64710","      IADD3 R124, P6, R122, UR29, RZ "
"0x7fad16b64720","      IADD3 R122, P5, R122, UR31, RZ "
"0x7fad16b64730","      IADD3.X R121, R123, UR32, RZ, P4, !PT "
"0x7fad16b64740","      IADD3.X R125, R123, UR28, RZ, P6, !PT "
"0x7fad16b64750","      IADD3.X R123, R123, UR30, RZ, P5, !PT "
"0x7fad16b64760","@P2   LDG.E.LTC128B.U16 R31, [R120.64] "
"0x7fad16b64770","      PRMT R40, R101, 0x5410, R100 "
"0x7fad16b64780","      HMMA.16816.F16 R2, R8, R12, R2 "
"0x7fad16b64790","@P0   LDG.E.LTC128B.U16 R33, [R124.64] "
"0x7fad16b647a0","      IADD3 R112, P0, R112, c[0x0][0x1b0], RZ "
"0x7fad16b647b0","      PRMT R41, R99, 0x5410, R98 "
"0x7fad16b647c0","@P1   LDG.E.LTC128B.U16 R32, [R122.64] "
"0x7fad16b647d0","      IADD3 R110, P1, R110, c[0x0][0x190], RZ "
"0x7fad16b647e0","      HMMA.16816.F16 R4, R8, R14, R4 "
"0x7fad16b647f0","@P3   LDG.E.LTC128B.U16 R30, [R120.64+0x2] "
"0x7fad16b64800","      PRMT R42, R97, 0x5410, R96 "
"0x7fad16b64810","      IADD3.X R113, R113, c[0x0][0x1b4], RZ, P0, !PT "
"0x7fad16b64820","      PRMT R43, R95, 0x5410, R94 "
"0x7fad16b64830","      PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 "
"0x7fad16b64840","      PRMT R50, R89, 0x5410, R88 "
"0x7fad16b64850","      STS.128 [R105], R40 "
"0x7fad16b64860","      IADD3.X R111, R111, c[0x0][0x194], RZ, P1, !PT "
"0x7fad16b64870","      HMMA.16816.F16 R2, R16, R20, R2 "
"0x7fad16b64880","      PRMT R51, R87, 0x5410, R86 "
"0x7fad16b64890","      ISETP.GT.AND P1, PT, R116, 0x1, PT "
"0x7fad16b648a0","      PRMT R48, R93, 0x5410, R92 "
"0x7fad16b648b0","      HMMA.16816.F16 R4, R16, R22, R4 "
"0x7fad16b648c0","      PRMT R49, R91, 0x5410, R90 "
"0x7fad16b648d0","      STS.128 [R105+0xa00], R48 "
"0x7fad16b648e0","      PRMT R42, R81, 0x5410, R80 "
"0x7fad16b648f0","      PRMT R43, R79, 0x5410, R78 "
"0x7fad16b64900","      PRMT R40, R85, 0x5410, R84 "
"0x7fad16b64910","      PRMT R41, R83, 0x5410, R82 "
"0x7fad16b64920","      STS.128 [R105+0x1400], R40 "
"0x7fad16b64930","      PRMT R42, R73, 0x5410, R72 "
"0x7fad16b64940","      PRMT R43, R71, 0x5410, R70 "
"0x7fad16b64950","      PRMT R40, R77, 0x5410, R76 "
"0x7fad16b64960","      PRMT R41, R75, 0x5410, R74 "
"0x7fad16b64970","      STS.128 [R105+0x1e00], R40 "
"0x7fad16b64980","      PRMT R48, R69, 0x5410, R68 "
"0x7fad16b64990","      PRMT R49, R67, 0x5410, R66 "
"0x7fad16b649a0","      PRMT R50, R65, 0x5410, R64 "
"0x7fad16b649b0","      IADD3 R105, R105, UR45, RZ "
"0x7fad16b649c0","      PRMT R51, R63, 0x5410, R62 "
"0x7fad16b649d0","      STS.128 [R106], R48 "
"0x7fad16b649e0","      PRMT R40, R61, 0x5410, R60 "
"0x7fad16b649f0","      PRMT R41, R59, 0x5410, R58 "
"0x7fad16b64a00","      PRMT R42, R57, 0x5410, R56 "
"0x7fad16b64a10","      PRMT R43, R55, 0x5410, R54 "
"0x7fad16b64a20","      STS.128 [R106+0x1080], R40 "
"0x7fad16b64a30","      PRMT R40, R53, 0x5410, R52 "
"0x7fad16b64a40","      PRMT R41, R47, 0x5410, R46 "
"0x7fad16b64a50","      PRMT R42, R45, 0x5410, R44 "
"0x7fad16b64a60","      PRMT R43, R39, 0x5410, R38 "
"0x7fad16b64a70","      STS.128 [R106+0x2100], R40 "
"0x7fad16b64a80","      PRMT R40, R37, 0x5410, R36 "
"0x7fad16b64a90","      PRMT R41, R35, 0x5410, R34 "
"0x7fad16b64aa0","      PRMT R42, R33, 0x5410, R32 "
"0x7fad16b64ab0","      PRMT R43, R31, 0x5410, R30 "
"0x7fad16b64ac0","      STS.128 [R106+0x3180], R40 "
"0x7fad16b64ad0","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad16b64ae0","      LDSM.16.MT88.4 R8, [R7+UR7] "
"0x7fad16b64af0","@P0   IADD3 R106, R106, 0x100, RZ "
"0x7fad16b64b00","      IMAD.U32 R41, RZ, RZ, UR6 "
"0x7fad16b64b10","@!P0  IADD3 R106, R118, -0x100, RZ "
"0x7fad16b64b20","      ISETP.GE.AND P0, PT, R116, 0x3, PT "
"0x7fad16b64b30","      IADD3 R40, R24, 0x5000, R41 "
"0x7fad16b64b40","      IADD3 R116, R116, -0x1, RZ "
"0x7fad16b64b50","      SEL R115, R115, RZ, P0 "
"0x7fad16b64b60","      LDSM.16.M88.4 R12, [R40] "
"0x7fad16b64b70","      SEL R114, R114, RZ, P0 "
"0x7fad16b64b80","      SEL R109, R109, RZ, P0 "
